start_node,end_node
99,97
18,17
157,22
152,84
78,163
85,197
133,98
20,65
94,16
38,21
20,66
84,98
54,151
17,47
91,197
60,86
42,145
35,108
77,109
121,57
150,33
40,96
29,25
64,178
91,66
134,195
95,12
163,143
43,46
86,92
33,43
63,123
40,90
108,16
76,97
100,105
3,204
72,12
122,32
46,5
143,145
32,8
103,168
26,76
24,179
76,47
96,190
100,167
150,162
121,11
44,14
18,138
125,206
126,70
122,40
22,145
113,191
1,23
107,134
161,85
47,5
30,179
22,178
35,121
23,46
26,84
78,0
190,197
13,161
133,199
138,47
77,69
91,26
21,176
135,204
11,162
174,46
62,179
10,162
157,109
99,23
151,133
83,17
92,134
141,47
178,199
64,197
18,202
17,23
97,215
101,10
69,103
61,46
12,21
19,76
85,27
65,120
148,45
73,137
147,110
148,51
121,160
119,196
163,144
78,42
36,190
18,176
120,137
0,198
102,82
33,122
44,125
155,163
134,199
28,140
76,168
78,195
118,195
17,43
85,7
143,38
26,56
46,86
27,31
66,63
149,47
113,180
110,195
64,27
107,78
19,58
144,199
51,139
19,198
46,139
26,77
69,74
131,176
46,178
72,195
133,62
30,62
0,133
62,19
85,1
69,204
61,62
97,53
2,14
118,56
62,31
81,18
88,204
198,31
10,139
115,120
163,22
146,139
141,62
93,18
163,29
14,162
48,15
78,6
50,123
110,10
18,77
103,82
214,130
105,133
5,71
94,213
46,138
49,36
56,87
85,47
103,125
82,53
94,148
98,97
134,47
42,67
36,23
49,116
79,178
95,76
78,3
7,69
144,178
126,145
101,63
64,31
27,87
62,44
19,60
83,167
17,6
49,83
92,12
43,38
35,31
59,167
90,95
61,87
132,162
22,116
14,195
67,171
92,171
16,36
83,162
62,9
9,201
40,0
4,78
18,90
157,179
77,26
135,134
144,123
17,98
69,214
43,214
149,75
38,145
18,23
24,44
97,21
45,121
95,90
145,109
21,95
151,5
119,171
117,1
0,40
43,5
63,178
69,133
35,97
151,139
43,33
53,47
107,138
150,95
22,3
12,88
77,64
146,207
22,138
42,109
60,190
6,109
91,133
24,46
117,23
19,91
139,151
4,49
105,70
76,109
47,24
77,213
165,109
19,69
78,99
98,46
24,9
106,21
72,81
44,1
121,42
33,126
139,163
53,3
110,21
139,47
58,42
14,40
62,24
166,145
43,152
33,143
49,198
69,71
112,47
21,76
60,138
64,63
46,174
54,5
74,31
147,131
90,66
69,134
57,70
82,85
43,134
150,66
98,29
135,114
33,155
38,5
57,74
171,30
44,56
33,204
143,31
19,88
8,12
30,162
205,168
93,107
84,145
39,193
9,207
56,202
38,86
2,134
138,178
102,134
18,94
43,27
145,5
143,139
161,103
127,168
139,66
16,198
161,84
29,41
51,147
127,176
24,108
18,16
78,147
47,61
92,66
49,162
5,63
84,1
139,46
98,190
153,217
161,134
109,171
82,213
0,5
55,194
7,24
157,25
155,204
98,41
122,23
36,49
201,191
153,47
107,122
41,1
53,17
50,71
7,163
8,107
117,82
4,56
78,138
29,21
46,31
91,76
157,198
68,147
139,85
95,47
145,171
10,122
110,23
157,170
78,114
47,98
40,7
72,171
65,142
9,91
23,110
70,126
150,171
94,138
18,51
53,21
148,110
94,184
69,9
131,76
26,109
25,122
116,204
20,97
72,56
12,69
19,40
3,1
82,108
97,134
171,179
95,7
23,99
100,109
23,50
147,65
95,56
2,49
163,97
8,170
94,47
9,5
117,134
81,138
174,99
139,25
136,161
169,153
145,199
74,44
131,10
148,69
21,186
70,199
107,19
101,38
33,139
84,43
84,54
38,97
70,7
200,125
34,162
35,58
94,50
61,99
24,20
72,1
21,27
181,68
46,145
108,110
115,190
5,101
133,63
33,22
95,4
92,40
101,9
77,80
84,178
47,2
80,51
138,61
23,75
79,139
107,147
106,184
44,144
5,68
26,23
42,178
108,94
139,133
25,107
18,104
24,25
91,57
23,36
68,217
141,25
106,57
69,57
62,20
0,51
21,56
29,95
110,47
74,173
122,92
27,109
3,85
157,68
56,167
16,97
208,161
44,54
109,138
59,109
147,4
98,95
163,139
77,201
118,178
29,43
42,10
59,80
38,114
97,161
65,13
0,143
23,148
22,170
43,23
75,0
92,63
50,21
163,3
5,66
132,5
44,60
13,5
109,2
173,200
99,139
3,46
107,145
71,195
97,190
23,21
36,96
197,109
100,103
32,5
90,47
52,154
99,176
53,7
27,62
0,148
3,84
12,20
5,95
85,129
83,63
128,134
64,117
18,9
101,161
71,38
4,43
199,31
191,39
97,141
64,25
12,141
163,49
49,157
43,98
30,31
127,107
14,44
14,1
148,47
10,14
2,44
47,162
46,107
53,72
138,17
121,35
145,197
26,97
63,139
123,109
75,197
23,51
40,147
47,62
160,133
69,171
166,109
91,167
91,87
105,145
14,61
1,22
120,31
21,64
84,133
143,33
29,202
150,43
63,9
98,143
122,62
163,145
63,56
76,119
4,110
62,161
36,69
17,161
65,76
83,204
109,98
198,109
111,189
209,161
102,66
44,50
4,17
139,10
27,49
38,32
25,62
105,61
107,167
4,167
147,61
27,44
59,9
18,199
69,15
70,109
12,29
144,2
50,31
57,144
43,85
9,195
161,137
43,190
107,89
89,42
20,81
97,95
122,144
26,62
78,64
143,155
23,139
44,30
49,32
36,43
68,213
95,145
64,78
193,189
178,31
61,79
3,139
68,148
15,145
152,29
161,68
35,19
139,68
56,97
29,161
10,179
145,179
12,178
51,138
65,80
72,214
18,4
155,133
7,29
143,126
16,43
96,14
45,18
43,49
19,159
181,31
105,171
109,10
128,200
151,16
9,20
16,75
160,94
210,109
49,23
139,176
50,101
138,6
96,110
131,171
85,89
150,1
1,38
19,90
144,47
195,109
185,111
148,72
61,214
60,155
123,50
139,112
5,178
89,77
68,161
108,181
24,120
143,27
38,23
98,178
95,147
64,0
122,20
5,43
157,21
5,17
161,201
53,138
79,29
71,47
152,0
169,47
127,76
38,109
12,114
101,20
97,122
174,5
0,87
139,99
52,148
209,205
12,190
90,55
78,68
76,167
5,2
72,170
60,195
169,51
50,69
183,215
50,110
33,98
19,10
79,167
72,198
18,139
126,76
98,176
60,40
5,47
119,164
185,192
9,162
186,162
21,16
33,145
19,107
12,150
94,51
92,42
64,61
71,178
19,178
72,107
21,147
196,192
44,51
144,27
199,109
121,108
105,6
69,107
161,25
4,38
141,20
144,23
179,171
19,94
127,11
144,19
56,79
94,109
63,148
120,97
0,75
36,78
75,77
101,54
16,21
79,47
23,161
44,149
99,110
56,3
93,168
11,63
151,98
85,136
57,190
71,214
135,162
97,148
78,27
64,123
148,207
94,55
59,85
143,32
84,138
24,81
49,21
152,144
0,23
9,197
147,139
69,46
99,155
18,87
138,92
28,164
68,9
84,51
66,3
7,84
64,109
0,50
40,95
75,107
105,62
44,134
57,145
175,162
163,24
84,16
53,161
32,61
52,90
147,117
113,47
132,62
61,145
52,117
27,25
16,151
169,90
139,204
138,2
1,199
122,157
215,130
91,47
174,16
109,31
62,21
29,204
144,197
19,145
58,74
38,163
12,50
0,96
148,119
33,141
98,214
44,201
143,29
212,137
49,10
22,23
12,67
202,162
19,42
49,152
24,166
62,46
4,23
16,4
107,103
150,190
53,204
121,100
82,91
209,181
138,36
75,171
148,107
113,62
31,145
74,213
56,66
22,64
139,144
91,35
44,16
148,178
7,62
155,145
144,56
135,4
84,171
8,109
18,46
114,144
12,204
74,181
16,10
65,164
159,184
142,165
8,66
66,144
3,78
121,59
27,110
49,4
146,147
46,199
3,0
36,0
72,20
65,189
97,24
86,107
49,150
109,27
72,99
49,47
148,16
23,40
131,197
66,138
105,148
43,1
16,69
78,38
86,178
14,214
127,167
133,139
94,11
42,69
103,212
32,143
88,64
101,70
112,138
19,167
57,107
3,4
99,109
56,144
173,74
148,6
68,138
148,59
10,85
157,161
201,9
4,98
10,44
94,199
156,145
39,62
114,66
65,172
29,66
108,50
32,197
83,20
62,138
18,69
70,31
18,161
63,43
55,103
71,199
62,51
24,174
40,144
101,50
19,114
144,95
92,139
91,166
100,64
69,47
4,107
12,9
107,159
99,43
27,202
56,204
26,33
29,199
196,185
90,178
36,217
11,176
26,215
41,43
84,61
98,0
126,47
183,177
33,134
42,50
101,178
123,74
148,58
108,71
148,37
92,163
165,44
51,109
88,19
69,7
176,127
49,148
0,25
97,144
135,178
112,137
62,148
3,51
125,103
50,49
105,109
12,68
27,144
75,62
99,5
46,4
4,31
35,13
67,217
105,136
94,108
10,20
46,162
121,162
139,21
2,43
119,185
51,95
35,147
101,2
151,31
85,46
83,85
74,26
29,79
196,111
66,2
181,62
56,23
179,31
32,204
147,51
36,199
90,199
112,161
108,190
1,83
36,72
138,25
0,157
27,29
19,162
169,35
43,0
50,143
1,25
3,64
138,101
47,170
188,173
75,161
15,74
95,84
66,43
78,171
148,167
29,85
155,92
194,217
96,25
12,59
108,9
42,101
69,161
95,46
40,110
116,47
5,32
101,179
22,63
105,57
51,3
183,140
107,94
77,166
147,56
101,84
0,32
32,31
93,47
107,98
149,42
18,95
143,23
64,4
5,25
65,97
25,44
44,198
139,43
20,101
63,46
49,79
148,67
58,30
66,33
46,51
24,68
144,85
195,178
46,101
120,24
10,204
127,68
192,206
14,107
102,16
21,83
50,36
100,189
90,79
49,86
200,206
93,166
77,199
11,48
36,5
105,80
135,20
176,77
104,205
64,151
0,24
163,51
23,33
60,46
36,54
139,101
72,163
24,78
1,33
19,139
4,62
148,136
9,27
171,167
85,82
0,163
66,87
51,68
157,56
24,82
100,89
133,162
7,20
155,21
45,63
25,24
16,86
133,4
76,190
33,74
51,133
66,145
124,188
57,47
44,199
1,31
24,4
44,40
49,33
18,89
40,84
126,102
148,30
70,106
138,68
53,170
13,52
40,5
45,1
63,31
91,64
94,121
19,190
56,161
144,176
1,3
98,7
152,5
68,97
21,167
72,46
67,31
184,69
127,190
24,80
3,174
0,170
65,75
10,46
154,140
97,167
0,61
98,199
83,171
38,9
0,72
117,89
126,138
51,69
121,199
94,75
46,78
68,170
101,27
105,117
132,142
107,57
191,73
93,78
53,20
20,145
36,186
24,87
71,6
53,95
84,162
44,190
8,99
5,24
16,87
78,85
65,147
14,19
85,66
64,167
86,38
16,190
7,40
163,56
63,201
78,72
176,26
27,163
10,143
95,27
7,33
118,199
112,145
69,5
147,97
0,90
77,31
81,162
176,138
9,125
98,53
46,116
191,196
167,109
67,167
29,101
92,87
150,98
78,92
101,0
22,109
157,38
107,195
5,92
155,51
94,88
121,101
101,155
29,6
13,97
36,79
135,161
91,45
53,90
148,139
29,179
22,198
84,66
161,174
97,63
152,63
10,175
74,24
157,36
84,163
98,6
136,85
43,63
35,47
61,32
9,59
101,135
24,64
150,27
92,110
25,14
43,61
165,31
92,197
135,72
23,171
150,23
187,113
90,88
79,36
190,199
165,126
178,110
114,75
53,85
78,24
9,44
24,178
25,101
85,61
10,152
20,198
5,79
181,103
33,69
199,171
166,167
78,20
91,61
5,44
2,23
20,170
110,130
11,76
109,162
20,109
36,50
53,139
122,10
175,138
4,114
107,80
62,214
51,162
61,2
9,45
24,50
20,4
88,98
102,47
184,109
77,35
12,110
4,133
126,74
121,104
163,162
35,71
99,151
63,3
148,105
212,119
174,24
155,14
206,183
59,45
97,202
127,97
50,190
157,145
29,151
94,66
107,86
87,31
64,79
127,26
12,91
16,24
2,145
10,84
121,197
26,107
62,178
92,178
48,109
3,150
17,79
139,86
121,204
81,204
148,116
44,181
174,76
65,137
84,151
24,96
72,96
66,109
35,107
57,29
87,3
66,83
118,197
18,102
27,95
135,38
9,38
95,81
3,31
122,1
67,47
143,46
60,19
38,197
4,20
72,78
85,127
10,38
41,27
22,0
67,147
135,46
192,193
136,31
27,98
147,109
64,33
105,100
76,31
94,144
124,185
53,59
157,147
50,19
95,110
151,147
144,190
78,145
131,109
169,63
143,5
15,123
81,109
49,214
82,172
113,185
59,168
176,62
4,123
36,7
22,97
44,88
63,0
29,24
101,98
21,20
7,92
97,22
53,63
135,31
24,17
3,27
116,162
78,25
56,21
21,23
181,108
117,61
113,142
131,138
62,36
46,171
32,66
7,4
12,47
143,163
43,162
139,138
129,168
147,151
135,10
80,70
40,36
144,0
142,47
97,85
3,87
12,144
92,51
139,92
121,76
94,74
8,51
152,32
40,102
90,92
12,10
19,27
94,189
60,64
60,99
12,98
91,147
12,96
25,152
7,68
143,96
141,38
143,98
90,167
143,10
13,26
65,165
92,155
12,79
85,43
26,213
43,147
18,32
96,29
139,44
101,5
6,162
16,199
123,33
33,10
187,109
10,64
40,66
150,32
23,69
162,167
24,109
165,167
24,3
54,197
107,64
127,45
23,152
25,22
156,217
173,154
101,21
61,97
101,44
24,169
21,108
148,85
29,144
18,123
161,87
0,38
135,21
23,144
107,23
20,31
4,36
70,47
74,20
214,178
75,24
163,98
87,144
47,50
85,96
24,49
21,22
175,167
7,179
92,35
84,214
72,22
96,49
38,20
43,99
3,178
19,14
38,143
123,12
53,38
9,138
72,114
213,103
23,4
97,79
159,107
77,92
8,46
152,53
195,47
25,7
199,162
60,90
169,66
78,2
24,6
140,200
91,217
0,139
36,163
131,167
75,60
80,9
33,56
1,64
53,9
106,31
149,64
135,133
216,123
75,201
170,204
171,47
182,137
44,21
118,66
75,162
151,63
94,166
176,63
19,195
40,44
92,49
66,199
96,199
4,53
62,176
20,87
114,33
147,161
109,5
161,54
105,162
148,197
107,47
49,14
186,145
174,134
94,33
98,66
49,179
137,181
60,44
45,168
131,31
71,145
77,13
161,26
138,10
121,161
142,109
133,106
62,23
4,204
24,11
122,147
127,42
86,24
146,148
5,144
65,138
51,145
38,14
123,148
9,89
71,148
138,151
107,30
101,79
46,42
151,144
11,178
85,204
117,139
150,4
32,46
124,196
176,167
163,95
135,138
18,126
3,36
49,167
18,3
71,204
95,138
68,199
117,62
171,199
24,97
25,143
157,24
88,86
49,61
98,155
72,204
209,55
68,54
0,21
35,59
46,32
7,107
184,107
111,192
81,171
148,109
161,214
45,161
43,31
23,198
12,176
44,139
147,87
66,6
76,203
23,167
198,199
138,5
103,69
63,25
176,81
16,167
61,199
148,161
146,161
44,12
201,95
101,186
131,101
29,133
2,190
172,137
61,10
150,138
156,76
0,155
142,113
13,87
174,161
51,47
1,4
138,46
121,202
83,21
18,64
177,125
72,87
163,87
200,85
26,147
160,148
40,141
105,197
157,184
129,137
3,199
102,59
71,16
105,190
91,32
161,110
46,14
123,21
22,83
75,74
25,43
3,109
77,110
177,185
155,101
36,63
147,45
37,147
66,174
141,31
88,94
200,210
12,77
157,90
26,143
114,96
46,29
48,11
138,85
32,161
169,1
61,22
133,70
78,66
102,18
126,101
49,109
72,66
120,5
138,62
91,97
194,55
98,36
64,62
87,109
198,5
56,63
100,31
154,181
139,147
50,25
95,78
18,96
42,70
4,134
46,92
64,121
163,31
35,139
91,78
10,69
7,197
105,178
174,178
183,103
68,30
148,40
79,54
0,16
85,92
39,133
144,24
77,6
107,148
170,199
80,147
24,18
133,9
40,174
209,62
75,51
35,117
176,21
88,176
122,143
71,134
66,30
22,14
176,94
200,173
86,46
48,162
150,204
22,24
126,64
91,107
22,171
23,97
199,145
188,140
39,189
19,36
105,126
32,109
72,90
59,139
184,136
55,211
54,139
53,61
74,50
47,155
134,144
70,42
75,44
21,97
148,24
144,162
27,204
64,45
4,95
163,23
50,103
25,157
173,161
155,43
122,170
70,149
107,149
108,18
117,109
165,148
38,1
19,71
174,90
98,134
108,70
85,54
49,7
65,190
4,63
107,63
25,95
213,168
9,62
161,46
27,155
169,43
12,161
12,99
180,187
41,20
31,186
107,214
0,110
19,144
56,4
3,97
27,32
46,17
57,109
96,85
64,107
155,214
160,9
64,195
33,178
44,75
50,97
11,199
126,59
78,148
105,13
0,197
102,107
61,68
69,27
60,171
2,151
72,178
26,20
116,30
94,100
173,134
3,20
66,204
51,32
131,112
20,78
92,6
78,81
69,25
91,145
59,54
98,71
43,22
57,7
121,66
19,47
169,204
0,71
51,80
92,190
15,139
19,9
100,166
23,86
118,144
147,174
169,133
57,11
90,46
155,84
56,43
99,145
198,178
24,144
166,133
60,162
78,51
72,2
69,16
43,138
55,134
30,167
169,56
49,98
33,16
63,23
97,92
143,9
155,47
117,197
53,133
8,98
26,32
101,131
53,42
118,5
10,80
53,80
53,45
26,125
123,19
134,109
49,139
60,51
7,42
64,137
102,91
136,5
114,78
72,80
1,98
74,162
19,0
7,85
22,10
150,139
116,109
16,98
44,97
89,148
0,1
43,197
64,145
26,74
65,140
7,199
157,12
86,0
18,35
22,47
138,30
26,63
75,50
206,125
78,162
35,51
15,9
148,127
176,78
7,78
138,44
66,98
131,161
85,9
152,87
20,51
81,95
155,0
36,38
1,44
97,152
163,138
139,40
23,89
8,64
144,44
138,99
162,197
19,72
107,38
62,100
121,190
138,152
36,162
126,85
99,199
72,36
143,204
99,16
143,25
40,21
3,145
95,96
27,90
69,24
0,138
98,79
18,24
46,53
72,139
126,199
86,27
126,139
106,161
31,190
153,162
25,138
115,65
27,21
95,98
7,190
78,5
133,107
88,18
20,56
149,31
118,190
179,214
5,6
75,133
181,82
121,9
76,199
2,38
56,10
107,46
14,96
110,109
210,200
143,50
63,151
7,79
48,165
44,55
23,42
126,131
26,144
67,137
100,116
24,139
84,197
32,36
136,13
63,79
7,25
157,199
33,26
79,134
94,70
46,2
45,13
114,23
133,151
44,186
133,16
64,59
19,22
101,69
26,133
14,4
1,12
102,176
143,167
60,87
66,81
78,31
63,16
75,94
33,49
161,71
101,96
87,139
72,110
123,44
22,51
107,61
149,44
63,27
24,26
176,133
126,20
7,214
35,91
213,82
42,171
19,137
38,63
64,7
12,56
21,144
46,60
79,163
10,33
69,44
121,205
131,82
46,98
98,85
108,77
52,13
33,44
46,54
163,147
155,20
44,79
20,10
44,32
174,31
183,213
105,91
27,214
5,199
53,69
127,63
163,186
24,176
27,4
134,151
63,141
92,1
46,63
90,198
50,62
15,11
12,44
143,63
92,33
11,161
112,162
144,97
29,8
25,109
98,145
74,207
18,101
212,215
195,36
139,116
75,16
46,69
45,145
0,126
121,89
44,214
99,167
102,71
33,35
166,197
144,54
63,42
87,162
123,0
63,5
192,177
63,62
36,20
20,118
0,22
63,84
33,27
44,101
98,157
193,192
126,62
165,178
176,1
211,203
12,157
51,50
24,155
22,56
22,78
19,204
21,133
29,145
118,97
141,40
14,33
98,16
4,64
65,59
54,107
33,176
36,95
139,145
139,56
13,121
148,106
7,57
14,10
176,7
22,139
183,125
49,78
114,4
37,97
46,61
200,103
56,20
147,43
92,25
4,143
42,19
27,130
98,31
127,20
194,142
18,42
78,133
62,204
88,147
70,190
72,16
71,201
48,107
72,9
119,55
133,190
43,133
155,107
21,100
77,76
109,170
147,36
70,100
174,199
4,138
0,74
64,165
19,2
9,107
0,84
69,50
108,127
144,4
20,26
64,32
143,178
44,126
7,23
91,152
4,126
61,66
38,51
22,134
18,118
69,105
166,47
69,178
97,112
157,171
12,155
173,140
135,79
97,197
155,16
50,75
84,2
126,112
33,171
14,97
59,161
92,96
41,178
20,69
138,24
40,109
75,2
166,148
52,67
8,139
20,24
13,45
42,44
50,107
87,35
121,67
143,214
19,143
92,3
107,109
109,24
27,38
127,85
91,121
17,21
70,167
96,143
65,217
84,199
163,133
107,72
98,14
105,31
115,162
147,31
108,31
144,69
61,84
138,190
133,20
49,80
17,46
173,103
20,186
49,46
30,84
121,19
32,144
148,138
27,134
105,54
35,109
110,171
97,157
107,154
157,46
43,32
163,155
33,83
76,139
90,43
42,51
13,31
72,197
20,32
64,2
60,109
211,134
10,57
102,127
200,55
12,25
61,96
81,139
46,49
74,88
1,41
109,204
148,39
1,46
75,138
139,97
63,197
135,139
62,80
24,110
110,92
71,9
27,151
65,177
0,47
32,202
114,97
27,30
144,22
20,83
148,162
20,90
147,25
19,35
42,181
131,145
177,28
66,97
87,5
33,76
62,190
7,204
70,166
88,6
69,0
42,31
38,16
174,171
131,148
72,61
191,183
163,27
126,50
97,61
78,116
14,49
91,42
133,143
92,36
67,110
45,79
57,133
155,49
163,199
37,134
155,31
53,64
0,29
94,30
84,134
46,72
72,126
163,7
176,35
39,140
78,84
46,62
133,178
53,197
163,78
20,1
49,12
65,107
144,84
65,30
24,66
141,190
107,127
21,116
72,63
174,0
138,58
196,211
74,103
42,201
139,6
4,101
98,175
96,61
118,25
88,42
89,107
156,42
72,47
126,24
91,12
9,184
59,145
20,178
9,13
135,32
36,90
20,110
2,204
135,101
32,0
138,72
138,64
18,71
33,162
151,47
10,63
14,204
131,137
36,16
50,126
2,33
91,149
163,47
36,101
22,98
177,206
191,201
4,178
143,4
157,33
1,24
5,23
161,204
76,178
155,134
9,47
71,143
138,75
104,82
92,50
35,9
11,204
188,39
23,204
58,88
162,109
118,22
96,197
78,197
184,9
138,43
25,49
45,85
169,138
201,62
9,30
122,95
39,164
101,204
11,9
72,43
26,42
121,145
134,215
63,145
22,66
25,161
62,198
69,60
34,31
42,25
139,109
33,92
197,179
75,19
3,118
71,79
176,144
74,62
137,205
44,62
18,174
171,109
7,54
110,145
43,84
26,85
79,96
137,104
69,77
75,31
66,190
41,31
133,137
53,4
36,178
12,139
116,31
176,139
96,101
106,162
71,213
147,92
16,186
9,29
91,199
151,23
84,31
134,214
58,147
127,102
12,31
172,82
12,84
18,133
155,29
98,179
22,215
147,138
49,90
105,138
38,54
70,145
51,61
23,17
117,148
3,179
94,10
176,64
49,3
143,56
69,63
24,79
36,2
23,5
81,31
60,144
163,161
133,75
126,25
40,25
31,197
51,2
25,32
155,147
22,90
110,20
68,10
44,6
42,176
9,134
4,87
155,60
64,9
178,214
53,152
14,22
98,47
72,19
121,139
59,55
58,194
62,98
53,96
109,161
63,179
40,145
9,198
1,40
186,139
97,56
107,197
3,24
165,161
11,143
2,69
22,44
78,9
174,101
74,199
66,84
5,54
4,162
26,14
96,79
117,16
174,51
80,47
50,38
42,91
98,1
19,109
50,20
82,121
60,198
107,201
97,36
106,139
62,33
80,108
83,144
135,98
21,171
53,169
57,8
33,36
144,139
46,90
72,143
105,204
162,179
45,181
99,178
53,32
108,46
139,23
43,79
139,202
7,30
46,109
40,8
35,42
157,167
33,72
49,99
96,12
12,43
102,40
11,109
181,168
151,143
57,197
178,47
43,101
69,101
156,109
18,78
84,79
24,84
23,162
51,110
70,107
113,194
190,179
17,25
43,25
48,2
0,60
135,56
10,35
9,69
107,126
75,137
144,171
96,22
81,197
23,141
155,27
7,5
23,79
117,64
50,57
81,51
3,83
42,12
2,163
98,171
0,162
16,99
50,139
7,86
18,86
158,167
206,129
8,76
57,95
60,1
108,62
160,121
166,100
156,62
91,176
50,12
43,10
117,66
7,178
18,88
135,71
50,109
21,47
7,0
82,102
0,53
27,43
97,69
61,198
139,20
13,47
22,31
198,47
70,84
27,190
142,65
14,186
33,51
115,197
12,26
97,14
123,117
85,148
75,147
24,101
68,192
69,51
107,33
98,9
27,147
12,38
72,10
9,43
26,91
50,51
88,197
107,75
77,47
46,167
97,138
36,47
151,152
38,171
29,0
9,75
96,72
126,12
150,5
49,114
122,53
138,144
162,54
25,21
41,138
109,23
174,81
97,16
149,190
47,190
7,72
96,109
3,122
92,145
206,192
4,85
51,83
69,38
63,4
83,190
95,97
68,162
105,65
150,87
147,12
62,139
98,69
193,103
13,42
110,53
21,199
60,75
84,44
5,162
200,129
85,3
180,217
139,87
134,168
23,114
92,141
109,144
87,40
21,85
3,138
135,50
26,98
36,46
43,68
26,79
49,64
47,147
158,137
49,69
157,10
7,12
3,79
121,178
40,138
68,43
83,5
69,31
45,139
102,20
10,81
22,161
9,103
85,49
61,190
14,6
63,22
23,178
122,7
135,170
74,9
91,49
131,110
179,145
53,199
163,21
36,85
78,139
60,49
84,30
148,141
99,38
9,74
33,78
44,123
62,14
29,51
108,65
87,20
161,8
71,69
97,47
62,69
85,25
90,214
66,178
3,17
43,66
42,184
69,23
69,43
122,110
29,64
0,56
2,171
85,194
148,126
32,199
135,1
72,4
66,23
86,134
21,5
27,162
195,38
77,123
17,95
21,4
181,50
109,62
100,101
69,1
200,148
97,0
41,109
29,49
120,197
42,160
29,31
18,184
151,109
61,98
63,199
29,150
88,30
72,84
35,166
66,17
122,24
39,55
195,134
79,62
77,44
110,19
4,170
18,74
82,74
53,147
55,209
35,62
22,202
105,50
161,127
144,60
43,21
127,109
29,3
176,98
141,95
46,197
108,109
116,202
140,137
43,96
101,23
145,30
142,217
99,61
143,79
46,64
157,32
148,33
101,30
135,62
190,145
19,197
62,74
0,176
86,47
206,39
83,51
79,51
183,193
84,167
93,123
135,51
69,199
98,20
18,5
110,143
82,103
5,190
131,147
25,0
143,47
0,66
81,147
24,147
24,190
5,163
101,144
65,213
18,98
143,97
54,162
61,23
72,141
187,173
63,143
72,83
42,125
212,191
161,168
65,20
174,27
181,47
74,145
138,66
167,31
64,42
0,95
92,138
176,85
107,184
51,107
38,2
174,23
37,214
134,167
10,157
9,108
49,199
141,9
175,10
108,67
72,148
0,152
16,107
100,70
57,31
0,145
25,1
78,62
148,60
100,176
135,49
109,130
75,32
155,98
96,33
162,31
85,57
52,109
92,21
121,109
79,190
138,107
4,25
63,136
176,121
98,195
114,14
163,32
125,111
50,24
80,63
138,14
86,62
101,189
14,16
87,25
124,111
97,120
58,19
61,24
170,178
60,197
7,151
98,38
0,123
75,47
62,199
23,66
50,197
198,214
136,35
157,43
32,145
149,148
4,16
24,157
106,109
106,133
72,79
95,25
4,1
53,83
29,16
105,166
176,126
33,1
0,204
94,190
61,186
86,16
43,2
56,98
144,109
155,79
33,144
166,9
39,206
84,109
126,190
139,174
77,167
53,29
20,99
138,114
95,49
14,62
73,183
36,1
72,33
138,97
200,119
14,79
8,147
62,84
19,33
98,152
39,47
60,133
87,147
67,71
79,98
19,75
95,144
133,176
56,178
210,137
82,71
109,38
177,164
71,179
147,53
79,6
97,135
33,64
98,138
119,140
21,134
216,88
53,62
84,63
155,195
26,80
10,92
44,151
0,68
13,147
63,190
67,199
72,91
60,20
94,149
125,44
156,47
107,62
22,147
44,42
46,84
21,99
94,160
5,97
33,127
13,80
108,2
135,155
10,95
74,202
142,194
5,51
70,69
127,84
98,4
80,68
151,44
194,47
80,24
95,66
187,209
33,4
80,71
120,112
174,4
150,21
8,36
44,43
46,52
32,178
4,47
84,22
131,65
153,31
36,99
19,96
151,138
18,181
4,0
135,61
62,13
152,24
127,35
56,47
110,69
193,134
98,133
50,201
91,123
157,61
46,141
155,40
107,5
9,80
20,162
135,14
23,109
0,26
55,39
42,134
19,138
157,27
64,126
152,133
58,47
101,55
109,43
96,134
151,51
60,92
101,107
43,161
29,20
101,46
64,144
91,9
40,155
147,84
8,144
135,27
21,61
50,30
201,136
126,107
87,63
14,31
190,167
203,192
203,211
95,21
105,44
46,147
148,71
38,139
150,47
62,50
33,97
7,43
20,171
78,109
58,9
25,118
64,47
71,50
49,17
29,167
43,109
4,9
23,147
38,12
139,171
62,39
196,124
59,76
64,52
105,201
53,51
117,162
20,195
136,167
101,31
71,171
19,66
57,100
18,1
26,199
148,43
117,57
88,4
148,89
71,167
24,162
46,99
46,79
78,18
68,5
138,199
18,8
72,176
148,149
102,11
205,181
159,44
63,107
64,35
8,16
18,91
100,35
109,33
74,143
16,0
42,74
122,87
91,144
47,4
17,139
5,167
121,137
183,191
19,151
112,51
64,174
68,167
161,118
42,63
167,171
105,88
122,90
25,16
148,214
56,27
98,50
143,144
44,69
23,170
39,161
136,179
64,6
148,9
8,32
78,4
196,107
21,101
75,23
98,23
176,100
86,152
9,146
11,148
165,142
29,47
19,179
26,16
97,6
36,3
72,6
117,51
95,31
124,173
24,52
74,110
212,193
68,20
94,5
123,176
18,127
10,190
38,147
25,31
96,40
176,25
36,30
68,98
101,100
150,214
150,118
109,110
14,66
19,121
36,143
44,26
135,110
138,176
0,178
205,103
32,9
49,147
78,7
83,1
49,143
1,197
158,162
10,114
18,80
97,217
42,43
94,34
12,23
97,31
13,204
194,39
47,1
9,167
42,62
69,155
100,123
16,38
117,13
36,144
174,3
64,162
16,145
176,42
144,116
46,198
157,110
12,46
95,20
75,190
24,59
54,64
80,31
96,84
